KOTA;K KOTA;K PROPINSI;Provinsi;Kabupaten
Kab. Aceh Besar;101001;101;Aceh;Kab. Aceh Besar
Kab. Pidie;101002;101;Aceh;Kab. Pidie
Kab. Aceh Utara;101003;101;Aceh;Kab. Aceh Utara
Kab. Aceh Timur;101004;101;Aceh;Kab. Aceh Timur
Kab. Aceh Tengah;101005;101;Aceh;Kab. Aceh Tengah
Kab. Aceh Barat;101006;101;Aceh;Kab. Aceh Barat
Kab. Aceh Selatan;101007;101;Aceh;Kab. Aceh Selatan
Kab. Aceh Tenggara;101008;101;Aceh;Kab. Aceh Tenggara
Kab. Simeulue;101009;101;Aceh;Kab. Simeulue
Kab. Bireuen;101010;101;Aceh;Kab. Bireuen
Kab. Aceh Singkil;101011;101;Aceh;Kab. Aceh Singkil
Kab. Aceh Tamiang;101012;101;Aceh;Kab. Aceh Tamiang
Kab. Gayo Lues;101013;101;Aceh;Kab. Gayo Lues
Kab. Aceh Nagan Raya;101014;101;Aceh;Kab. Nagan Raya
Kab. Aceh Barat Daya;101015;101;Aceh;Kab. Aceh Barat Daya
Kab. Aceh Jaya;101016;101;Aceh;Kab. Aceh Jaya
Kab. Bener Meriah;101017;101;Aceh;Kab. Bener Meriah
Kota Sabang;101018;101;Aceh;Kota Sabang
Kota Banda Aceh;101019;101;Aceh;Kota Banda Aceh
Kota Lhokseumawe;101020;101;Aceh;Kota Lhokseumawe
Kota Langsa;101021;101;Aceh;Kota Langsa
Kab. Pidie Jaya;101022;101;Aceh;Kab. Pidie Jaya
Kota Subulussalam;101023;101;Aceh;Kota Subulussalam
Kab. Deli Serdang;102001;102;Sumatera Utara;Kab. Deli Serdang
Kab. Langkat;102002;102;Sumatera Utara;Kab. Langkat
Kab. Karo;102003;102;Sumatera Utara;Kab. Karo
Kab. Simalungun;102004;102;Sumatera Utara;Kab. Simalungun
Kab. Dairi;102005;102;Sumatera Utara;Kab. Dairi
Kab. Asahan;102006;102;Sumatera Utara;Kab. Asahan
Kab. Labuhanbatu;102007;102;Sumatera Utara;Kab. Labuhanbatu
Kab. Tapanuli Utara;102008;102;Sumatera Utara;Kab. Tapanuli Utara
Kab. Tapanuli Tengah;102009;102;Sumatera Utara;Kab. Tapanuli Tengah
Kab. Tapanuli Selatan;102010;102;Sumatera Utara;Kab. Tapanuli Selatan
Kab. Mandailing Natal;102012;102;Sumatera Utara;Kab. Mandailing Natal
Kab. Toba Samosir;102013;102;Sumatera Utara;Kab. Toba
Kab. Pakpak Bharat;102015;102;Sumatera Utara;Kab. Pakpak Bharat
Kab. Humbang Hasundutan;102016;102;Sumatera Utara;Kab. Humbang Hasundutan
Kab. Serdang Bedagai;102018;102;Sumatera Utara;Kab. Serdang Bedagai
Kota Medan;102019;102;Sumatera Utara;Kota Medan
Kota Binjai;102020;102;Sumatera Utara;Kota Binjai
Kota Tebing Tinggi;102021;102;Sumatera Utara;Kota Tebing Tinggi
Kota Pematang Siantar;102022;102;Sumatera Utara;Kota Pematangsiantar
Kota Tanjung Balai;102023;102;Sumatera Utara;Kota Tanjungbalai
Kota Sibolga;102024;102;Sumatera Utara;Kota Sibolga
Kota Padang Sidempuan;102025;102;Sumatera Utara;Kota Padangsidimpuan
Kab. Batubara;102027;102;Sumatera Utara;Kab. Batubara
Kab. Padang Lawas;102028;102;Sumatera Utara;Kab. Padang Lawas
Kab. Padang Lawas Utara;102029;102;Sumatera Utara;Kab. Padang Lawas Utara
Kab. Labuhanbatu Utara;102030;102;Sumatera Utara;Kab. Labuhanbatu Utara
Kab. Labuhanbatu Selatan;102031;102;Sumatera Utara;Kab. Labuhanbatu Selatan
Kab. Nias Barat;102032;102;Sumatera Utara;Kab. Nias Barat
Kota Gunung Sitoli;102034;102;Sumatera Utara;Kota Gunungsitoli
Kab. Agam;103001;103;Sumatera Barat;Kab. Agam
